

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2078     02A8  120A  158A  2742  120A  118A  	fcall	_Uart_Send_String
  2079     02AD                     l1823:
  2080                           
  2081                           ;lab02.c: 170:  _delay((unsigned long)((150)*(4000000/4000.0)));
  2082     02AD  30C3               	movlw	195
  2083     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2084     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2085     02B0  00BA               	movwf	??_TX_RX+1
  2086     02B1  30CC               	movlw	204
  2087     02B2  00B9               	movwf	??_TX_RX
  2088     02B3                     u1927:
  2089     02B3  0BB9               	decfsz	??_TX_RX,f
  2090     02B4  2AB3               	goto	u1927
  2091     02B5  0BBA               	decfsz	??_TX_RX+1,f
  2092     02B6  2AB3               	goto	u1927
  2093     02B7  0000               	nop
  2094     02B8                     l1825:
  2095                           
  2096                           ;lab02.c: 172:         if(Uart_Available() >0)
  2097     02B8  120A  158A  2711  120A  118A  	fcall	_Uart_Available
  2098     02BD  0871               	movf	?_Uart_Available+1,w
  2099     02BE  3A80               	xorlw	128
  2100     02BF  00FF               	movwf	btemp+1
  2101     02C0  3080               	movlw	128
  2102     02C1  027F               	subwf	btemp+1,w
  2103     02C2  1D03               	skipz
  2104     02C3  2AC6               	goto	u1835
  2105     02C4  3001               	movlw	1
  2106     02C5  0270               	subwf	?_Uart_Available,w
  2107     02C6                     u1835:
  2108     02C6  1C03               	skipc
  2109     02C7  2AC9               	goto	u1831
  2110     02C8  2ACA               	goto	u1830
  2111     02C9                     u1831:
  2112     02C9  2AE4               	goto	l1835
  2113     02CA                     u1830:
  2114     02CA                     l1827:
  2115                           
  2116                           ;lab02.c: 173:         {;lab02.c: 174:             dato_rx = Uart_Read();
  2117     02CA  120A  158A  271E  120A  118A  	fcall	_Uart_Read
  2118     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2119     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2120     02D1  00D6               	movwf	_dato_rx
  2121     02D2                     l1829:
  2122                           
  2123                           ;lab02.c: 175:             if(dato_rx == '+')
  2124     02D2  302B               	movlw	43
  2125     02D3  0656               	xorwf	_dato_rx,w
  2126     02D4  1D03               	btfss	3,2
  2127     02D5  2AD7               	goto	u1841
  2128     02D6  2AD8               	goto	u1840
  2129     02D7                     u1841:
  2130     02D7  2ADB               	goto	l106
  2131     02D8                     u1840:
  2132     02D8                     l1831:
  2133                           
  2134                           ;lab02.c: 176:             {;lab02.c: 177:                 contador = contador + 1;
  2135     02D8  0861               	movf	_contador,w
  2136     02D9  3E01               	addlw	1
  2137     02DA  00E1               	movwf	_contador
  2138     02DB                     l106:	
  2139                           ;lab02.c: 178:             }
  2140                           
  2141                           
  2142                           ;lab02.c: 179:             if(dato_rx == '-')
  2143     02DB  302D               	movlw	45
  2144     02DC  0656               	xorwf	_dato_rx,w
  2145     02DD  1D03               	btfss	3,2
  2146     02DE  2AE0               	goto	u1851
  2147     02DF  2AE1               	goto	u1850
  2148     02E0                     u1851:
  2149     02E0  2AE4               	goto	l1835
  2150     02E1                     u1850:
  2151     02E1                     l1833:
  2152                           
  2153                           ;lab02.c: 180:             {;lab02.c: 181:                 contador = contador - 1;
  2154     02E1  0861               	movf	_contador,w
  2155     02E2  3EFF               	addlw	255
  2156     02E3  00E1               	movwf	_contador
  2157     02E4                     l1835:
  2158                           
  2159                           ;lab02.c: 184:         PORTE = contador;
  2160     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2161     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2162     02E6  0861               	movf	_contador,w
  2163     02E7  0089               	movwf	9	;volatile
  2164     02E8                     l108:
  2165     02E8  0008               	return
  2166     02E9                     __end_of_TX_RX:
  2167                           
  2168                           	psect	text9
  2169     05C1                     __ptext9:	
  2170 ;; *************** function _sprintf *****************
  2171 ;; Defined at:
  2172 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  sp              1    wreg     PTR unsigned char 
  2175 ;;		 -> buffer_UART(30), buffer_LCD(30), 
  2176 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2177 ;;		 -> STR_3(34), STR_2(25), 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  2180 ;;		 -> buffer_UART(30), buffer_LCD(30), 
  2181 ;;  tmpval          4    0        struct .
  2182 ;;  val             2   20[BANK0 ] unsigned int 
  2183 ;;  cp              2    0        PTR const unsigned char 
  2184 ;;  len             2    0        unsigned int 
  2185 ;;  c               1   24[BANK0 ] unsigned char 
  2186 ;;  prec            1   22[BANK0 ] char 
  2187 ;;  ap              1   19[BANK0 ] PTR void [1]
  2188 ;;		 -> ?_sprintf(2), 
  2189 ;;  flag            1   18[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  2    0[BANK0 ] int 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0      15       0       0       0
  2200 ;;      Locals:         0       7       0       0       0
  2201 ;;      Temps:          0       3       0       0       0
  2202 ;;      Totals:         0      25       0       0       0
  2203 ;;Total ram usage:       25 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 1
  2206 ;; This function calls:
  2207 ;;		___lwdiv
  2208 ;;		___lwmod
  2209 ;; This function is called by:
  2210 ;;		_VISUAL_LCD
  2211 ;;		_TX_RX
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215     05C1                     _sprintf:	
  2216                           ;psect for function _sprintf
  2217                           
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2221                           ;sprintf@sp stored from wreg
  2222     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2223     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2224     05C3  00B7               	movwf	sprintf@sp
  2225     05C4                     l1589:
  2226                           
  2227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2228     05C4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2229     05C5  00B3               	movwf	sprintf@ap
  2230                           
  2231                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2232     05C6  2E6D               	goto	l1631
  2233     05C7                     l1591:
  2234                           
  2235                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2236     05C7  3025               	movlw	37
  2237     05C8  0638               	xorwf	sprintf@c,w
  2238     05C9  1903               	btfsc	3,2
  2239     05CA  2DCC               	goto	u1441
  2240     05CB  2DCD               	goto	u1440
  2241     05CC                     u1441:
  2242     05CC  2DD7               	goto	l1597
  2243     05CD                     u1440:
  2244     05CD                     l1593:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2247     05CD  0837               	movf	sprintf@sp,w
  2248     05CE  0084               	movwf	4
  2249     05CF  0838               	movf	sprintf@c,w
  2250     05D0  1383               	bcf	3,7	;select IRP bank0
  2251     05D1  0080               	movwf	0
  2252     05D2                     l1595:
  2253     05D2  3001               	movlw	1
  2254     05D3  00AF               	movwf	??_sprintf
  2255     05D4  082F               	movf	??_sprintf,w
  2256     05D5  07B7               	addwf	sprintf@sp,f
  2257                           
  2258                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2259     05D6  2E6D               	goto	l1631
  2260     05D7                     l1597:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2263     05D7  01B2               	clrf	sprintf@flag
  2264                           
  2265                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2266     05D8  2DDE               	goto	l1603
  2267     05D9                     l1599:
  2268                           
  2269                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2270     05D9  30C0               	movlw	192
  2271     05DA  00AF               	movwf	??_sprintf
  2272     05DB  082F               	movf	??_sprintf,w
  2273     05DC  04B2               	iorwf	sprintf@flag,f
  2274                           
  2275                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  2276     05DD  2DF8               	goto	l1605
  2277     05DE                     l1603:
  2278     05DE  3001               	movlw	1
  2279     05DF  07A0               	addwf	sprintf@f,f
  2280     05E0  30FF               	movlw	-1
  2281     05E1  0720               	addwf	sprintf@f,w
  2282     05E2  0084               	movwf	4
  2283     05E3  120A  118A  200D  120A  118A  	fcall	stringdir
  2284     05E8  00B8               	movwf	sprintf@c
  2285     05E9  00AF               	movwf	??_sprintf
  2286     05EA  01B0               	clrf	??_sprintf+1
  2287                           
  2288                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2289                           ; Switch size 1, requested type "simple"
  2290                           ; Number of cases is 1, Range of values is 0 to 0
  2291                           ; switch strategies available:
  2292                           ; Name         Instructions Cycles
  2293                           ; simple_byte            4     3 (average)
  2294                           ; direct_byte           11     8 (fixed)
  2295                           ; jumptable            260     6 (fixed)
  2296                           ;	Chosen strategy is simple_byte
  2297     05EB  0830               	movf	??_sprintf+1,w
  2298     05EC  3A00               	xorlw	0	; case 0
  2299     05ED  1903               	skipnz
  2300     05EE  2DF0               	goto	l1909
  2301     05EF  2E6D               	goto	l1631
  2302     05F0                     l1909:
  2303                           
  2304                           ; Switch size 1, requested type "simple"
  2305                           ; Number of cases is 2, Range of values is 0 to 117
  2306                           ; switch strategies available:
  2307                           ; Name         Instructions Cycles
  2308                           ; simple_byte            7     4 (average)
  2309                           ; jumptable            260     6 (fixed)
  2310                           ;	Chosen strategy is simple_byte
  2311     05F0  082F               	movf	??_sprintf,w
  2312     05F1  3A00               	xorlw	0	; case 0
  2313     05F2  1903               	skipnz
  2314     05F3  2E7D               	goto	l1633
  2315     05F4  3A75               	xorlw	117	; case 117
  2316     05F5  1903               	skipnz
  2317     05F6  2DD9               	goto	l1599
  2318     05F7  2E6D               	goto	l1631
  2319     05F8                     l1605:
  2320                           
  2321                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
